,en,es,ja,mz,pr
translation_authors,"[""Alex Evelyn""]",,,"[""Alex Evelyn""]","[""Alex Evelyn""]"
debug_chunk_label,Chunk: %s,,,,
world_name_label,World: %s,,,,
player_coordinate_label,Player: %s,,,,
camera_coordinate_label,Camera: %s,,,,
create_character_title,Create Character,,,,
select_character_title,Select A Character,,,,
main_menu_title,Sweet Tea,,,,
mods_title,Loading Mods,,,,
network_menu_title,Connect To A Server,,,,
spawn_world_title,Welcome to %s!!!,,,,
connected_to_server_title,Connected To %s:%s,,,,
handle_url_click,Clicked Player Name: %s Player ID: %s,,,,
calc_cannot_divide_zero,Cannot Divide by Zero!!!,,,,
about_game_text,Made by Alex Evelyn,,,,
about_game_title,About Sweet Tea,,,,
help_help_desc,Provides List of Commands and What They Do,,,,
help_kick_desc,Kicks Player Specified As Argument,,,,
help_kickip_desc,Kicks All Players On Specified IP,,,,
help_ban_desc,Bans Player Specified As Argument,,,,
help_banip_desc,Bans IP Address From Joining Server,,,,
help_shutdown_desc,Shuts Down Server,,,,
command_not_found,"Command,%s, Not Found!!!",,,,
singleplayer_button_text,Singleplayer,,,,
multiplayer_button_text,Multiplayer,,,,
options_button_text,Options,,,,
quit_button_text,Quit,,,,
calculator_title,Calculator,,,,
new_character_button_text,New Character,,,,
load_character_button_text,Load Character,,,,
network_menu_address_placeholder,Server IP and Port Here...,,,,
network_menu_join_server_button,Join Server,,,,